Date : 2026-08-10 15:13:46
Directory : z:\My Code\Second Brain UI
Total : 146 files,  24919 codes, 4511 comments, 2639 blanks, all 32069 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| z:\My Code\Second Brain UI\base-assistant-ui\blaxel.toml                                          | TOML               |         12 |          0 |          4 |         16 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\attachment.tsx               | TypeScript JSX     |        203 |          0 |         23 |        226 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\badge.tsx                    | TypeScript JSX     |         61 |          0 |          7 |         68 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\composer-trigger-popover.tsx | TypeScript JSX     |        211 |         19 |         16 |        246 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\directive-text.tsx           | TypeScript JSX     |         59 |          4 |         11 |         74 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\dot-matrix.tsx               | TypeScript JSX     |        239 |         15 |         14 |        268 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\markdown-text.tsx            | TypeScript JSX     |          6 |          0 |          3 |          9 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\message-timing.tsx           | TypeScript JSX     |         73 |         20 |          5 |         98 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\model-selector.tsx           | TypeScript JSX     |        592 |         31 |         56 |        679 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\quote.tsx                    | TypeScript JSX     |        230 |         39 |         22 |        291 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\reasoning.tsx                | TypeScript JSX     |        325 |         13 |         27 |        365 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\select.tsx                   | TypeScript JSX     |        225 |          0 |         19 |        244 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\shiki-highlighter.tsx        | TypeScript JSX     |          4 |          0 |          2 |          6 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\thread-list.tsx              | TypeScript JSX     |        170 |          0 |         17 |        187 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\tool-fallback.tsx            | TypeScript JSX     |         11 |          0 |          3 |         14 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\tool-group.tsx               | TypeScript JSX     |        209 |          6 |         18 |        233 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\assistant-ui\tooltip-icon-button.tsx      | TypeScript JSX     |         23 |          0 |          4 |         27 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\docs\assistant\docs-model-options.tsx     | TypeScript JSX     |         18 |          0 |          2 |         20 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\examples\base.tsx                         | TypeScript JSX     |        816 |          5 |         47 |        868 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\runtime\demo-runtime-provider.tsx         | TypeScript JSX     |        166 |          0 |         15 |        181 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\shared\dropdown-menu.tsx                  | TypeScript JSX     |        103 |          0 |         11 |        114 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\ui\avatar.tsx                             | TypeScript JSX     |        100 |          0 |         10 |        110 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\ui\button.tsx                             | TypeScript JSX     |         59 |          0 |          6 |         65 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\ui\collapsible.tsx                        | TypeScript JSX     |         28 |          0 |          6 |         34 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\ui\command.tsx                            | TypeScript JSX     |        172 |          0 |         13 |        185 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\ui\dialog.tsx                             | TypeScript JSX     |        145 |          0 |         14 |        159 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\ui\popover.tsx                            | TypeScript JSX     |         79 |          0 |         11 |         90 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\ui\sheet.tsx                              | TypeScript JSX     |        130 |          0 |         14 |        144 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\ui\skeleton.tsx                           | TypeScript JSX     |         11 |          0 |          3 |         14 |
| z:\My Code\Second Brain UI\base-assistant-ui\components\ui\tooltip.tsx                            | TypeScript JSX     |         54 |          0 |          8 |         62 |
| z:\My Code\Second Brain UI\base-assistant-ui\constants\model.ts                                   | TypeScript         |         71 |          0 |          7 |         78 |
| z:\My Code\Second Brain UI\base-assistant-ui\lib\base\config-provider.tsx                         | TypeScript JSX     |         81 |          0 |         10 |         91 |
| z:\My Code\Second Brain UI\base-assistant-ui\lib\base\defaults.ts                                 | TypeScript         |        415 |          0 |          5 |        420 |
| z:\My Code\Second Brain UI\base-assistant-ui\lib\base\preview-schema.ts                           | TypeScript         |          9 |          0 |          1 |         10 |
| z:\My Code\Second Brain UI\base-assistant-ui\lib\browser-thread-list-adapter.tsx                  | TypeScript JSX     |        300 |          0 |         45 |        345 |
| z:\My Code\Second Brain UI\base-assistant-ui\lib\utils.ts                                         | TypeScript         |          5 |          0 |          2 |          7 |
| z:\My Code\Second Brain UI\base-assistant-ui\next-env.d.ts                                        | TypeScript         |          1 |          4 |          2 |          7 |
| z:\My Code\Second Brain UI\base-assistant-ui\next.config.ts                                       | TypeScript         |          3 |          0 |          3 |          6 |
| z:\My Code\Second Brain UI\base-assistant-ui\package.json                                         | JSON               |         43 |          0 |          1 |         44 |
| z:\My Code\Second Brain UI\base-assistant-ui\postcss.config.mjs                                   | JavaScript         |          2 |          0 |          2 |          4 |
| z:\My Code\Second Brain UI\base-assistant-ui\public\favicon\icon.svg                              | XML                |          6 |          0 |          1 |          7 |
| z:\My Code\Second Brain UI\base-assistant-ui\public\icons\google.svg                              | XML                |          1 |          0 |          1 |          2 |
| z:\My Code\Second Brain UI\base-assistant-ui\public\icons\groq.svg                                | XML                |          1 |          0 |          1 |          2 |
| z:\My Code\Second Brain UI\base-assistant-ui\public\icons\meta.svg                                | XML                |          1 |          0 |          1 |          2 |
| z:\My Code\Second Brain UI\base-assistant-ui\public\icons\openai.svg                              | XML                |          1 |          0 |          1 |          2 |
| z:\My Code\Second Brain UI\base-assistant-ui\public\icons\xai.svg                                 | XML                |          1 |          0 |          1 |          2 |
| z:\My Code\Second Brain UI\base-assistant-ui\tsconfig.json                                        | JSON with Comments |         41 |          0 |          1 |         42 |
| z:\My Code\Second Brain UI\docs\AGENT_FILE_ACTIVITY.md                                            | Markdown           |        283 |          0 |         81 |        364 |
| z:\My Code\Second Brain UI\docs\HTTP_PROTOCOL.md                                                  | Markdown           |        340 |          0 |        102 |        442 |
| z:\My Code\Second Brain UI\docs\NOTIFICATIONS.md                                                  | Markdown           |        252 |          0 |         76 |        328 |
| z:\My Code\Second Brain UI\docs\SDK.md                                                            | Markdown           |      1,378 |          0 |        339 |      1,717 |
| z:\My Code\Second Brain UI\docs\frontend_http.py                                                  | Python             |        273 |        273 |         57 |        603 |
| z:\My Code\Second Brain UI\docs\frontend_template.py                                              | Python             |         65 |        184 |         19 |        268 |
| z:\My Code\Second Brain UI\docs\http_reference_client.html                                        | HTML               |        224 |         24 |         31 |        279 |
| z:\My Code\Second Brain UI\index.html                                                             | HTML               |         30 |         25 |          1 |         56 |
| z:\My Code\Second Brain UI\package-lock.json                                                      | JSON               |      6,350 |          0 |          1 |      6,351 |
| z:\My Code\Second Brain UI\package.json                                                           | JSON               |         43 |          0 |          1 |         44 |
| z:\My Code\Second Brain UI\src\App.tsx                                                            | TypeScript JSX     |         47 |         35 |          8 |         90 |
| z:\My Code\Second Brain UI\src\components\assistant-ui\attachment.tsx                             | TypeScript JSX     |        238 |         14 |         28 |        280 |
| z:\My Code\Second Brain UI\src\components\assistant-ui\dot-matrix.tsx                             | TypeScript JSX     |        239 |         15 |         14 |        268 |
| z:\My Code\Second Brain UI\src\components\assistant-ui\markdown-text.tsx                          | TypeScript JSX     |          5 |          0 |          2 |          7 |
| z:\My Code\Second Brain UI\src\components\assistant-ui\tool-fallback.tsx                          | TypeScript JSX     |         98 |          5 |          8 |        111 |
| z:\My Code\Second Brain UI\src\components\assistant-ui\tool-group.tsx                             | TypeScript JSX     |        208 |          6 |         17 |        231 |
| z:\My Code\Second Brain UI\src\components\assistant-ui\tooltip-icon-button.tsx                    | TypeScript JSX     |         40 |         24 |          5 |         69 |
| z:\My Code\Second Brain UI\src\components\command-panel.tsx                                       | TypeScript JSX     |        279 |         14 |         19 |        312 |
| z:\My Code\Second Brain UI\src\components\command-renderers.tsx                                   | TypeScript JSX     |         72 |         11 |         12 |         95 |
| z:\My Code\Second Brain UI\src\components\conversation-sidebar.tsx                                | TypeScript JSX     |        496 |         71 |         37 |        604 |
| z:\My Code\Second Brain UI\src\components\error-boundary.tsx                                      | TypeScript JSX     |         33 |         14 |          8 |         55 |
| z:\My Code\Second Brain UI\src\components\file-kind-icon.tsx                                      | TypeScript JSX     |         26 |          0 |          4 |         30 |
| z:\My Code\Second Brain UI\src\components\file-view.tsx                                           | TypeScript JSX     |        291 |         78 |         41 |        410 |
| z:\My Code\Second Brain UI\src\components\file-viewer-dialog.tsx                                  | TypeScript JSX     |         91 |         35 |         11 |        137 |
| z:\My Code\Second Brain UI\src\components\files-drawer.tsx                                        | TypeScript JSX     |        270 |         83 |         27 |        380 |
| z:\My Code\Second Brain UI\src\components\host-file.tsx                                           | TypeScript JSX     |         26 |         35 |          6 |         67 |
| z:\My Code\Second Brain UI\src\components\input-request-dialog.dom.test.tsx                       | TypeScript JSX     |        134 |         42 |         45 |        221 |
| z:\My Code\Second Brain UI\src\components\input-request-dialog.tsx                                | TypeScript JSX     |        116 |         94 |         15 |        225 |
| z:\My Code\Second Brain UI\src\components\lazy-file-view.tsx                                      | TypeScript JSX     |         15 |          0 |          6 |         21 |
| z:\My Code\Second Brain UI\src\components\lazy-file-viewer.tsx                                    | TypeScript JSX     |         15 |          0 |          6 |         21 |
| z:\My Code\Second Brain UI\src\components\lazy-settings.tsx                                       | TypeScript JSX     |         44 |          0 |          8 |         52 |
| z:\My Code\Second Brain UI\src\components\notification-banners.tsx                                | TypeScript JSX     |         72 |         54 |         17 |        143 |
| z:\My Code\Second Brain UI\src\components\notification-level.tsx                                  | TypeScript JSX     |         31 |         23 |          7 |         61 |
| z:\My Code\Second Brain UI\src\components\notification-links.dom.test.tsx                         | TypeScript JSX     |        174 |         35 |         36 |        245 |
| z:\My Code\Second Brain UI\src\components\notification-panel.tsx                                  | TypeScript JSX     |        190 |        112 |         20 |        322 |
| z:\My Code\Second Brain UI\src\components\security-mode-picker.tsx                                | TypeScript JSX     |        105 |          0 |          6 |        111 |
| z:\My Code\Second Brain UI\src\components\session-bar.tsx                                         | TypeScript JSX     |        125 |         59 |         15 |        199 |
| z:\My Code\Second Brain UI\src\components\settings-dialog.tsx                                     | TypeScript JSX     |        327 |         15 |         19 |        361 |
| z:\My Code\Second Brain UI\src\components\settings-structure.ts                                   | TypeScript         |        209 |         32 |         17 |        258 |
| z:\My Code\Second Brain UI\src\components\theme-picker.dom.test.tsx                               | TypeScript JSX     |         30 |          1 |          7 |         38 |
| z:\My Code\Second Brain UI\src\components\theme-picker.tsx                                        | TypeScript JSX     |         53 |         14 |          7 |         74 |
| z:\My Code\Second Brain UI\src\components\thread.tsx                                              | TypeScript JSX     |        331 |        146 |         25 |        502 |
| z:\My Code\Second Brain UI\src\components\turn-files.tsx                                          | TypeScript JSX     |         66 |         44 |          8 |        118 |
| z:\My Code\Second Brain UI\src\components\ui\avatar.tsx                                           | TypeScript JSX     |         99 |          0 |          9 |        108 |
| z:\My Code\Second Brain UI\src\components\ui\button.tsx                                           | TypeScript JSX     |         59 |          0 |          6 |         65 |
| z:\My Code\Second Brain UI\src\components\ui\collapsible.tsx                                      | TypeScript JSX     |         27 |          0 |          5 |         32 |
| z:\My Code\Second Brain UI\src\components\ui\dialog.tsx                                           | TypeScript JSX     |        149 |          3 |         13 |        165 |
| z:\My Code\Second Brain UI\src\components\ui\dropdown-menu.tsx                                    | TypeScript JSX     |         66 |          0 |          7 |         73 |
| z:\My Code\Second Brain UI\src\components\ui\popover.tsx                                          | TypeScript JSX     |         78 |          0 |         10 |         88 |
| z:\My Code\Second Brain UI\src\components\ui\sheet.dom.test.tsx                                   | TypeScript JSX     |         31 |          1 |          6 |         38 |
| z:\My Code\Second Brain UI\src\components\ui\sheet.tsx                                            | TypeScript JSX     |         52 |          0 |          5 |         57 |
| z:\My Code\Second Brain UI\src\components\ui\tooltip.tsx                                          | TypeScript JSX     |         69 |         16 |          9 |         94 |
| z:\My Code\Second Brain UI\src\components\voice-note.tsx                                          | TypeScript JSX     |        101 |         37 |         16 |        154 |
| z:\My Code\Second Brain UI\src\index.css                                                          | PostCSS            |        381 |         51 |         53 |        485 |
| z:\My Code\Second Brain UI\src\lib\audio.ts                                                       | TypeScript         |         98 |         52 |         16 |        166 |
| z:\My Code\Second Brain UI\src\lib\client.ts                                                      | TypeScript         |         64 |        130 |         14 |        208 |
| z:\My Code\Second Brain UI\src\lib\commands.ts                                                    | TypeScript         |         21 |         39 |          5 |         65 |
| z:\My Code\Second Brain UI\src\lib\conversation-categories.test.ts                                | TypeScript         |         91 |         25 |         24 |        140 |
| z:\My Code\Second Brain UI\src\lib\conversation-categories.ts                                     | TypeScript         |         92 |         62 |         18 |        172 |
| z:\My Code\Second Brain UI\src\lib\conversations.test.ts                                          | TypeScript         |         47 |          9 |         11 |         67 |
| z:\My Code\Second Brain UI\src\lib\conversations.ts                                               | TypeScript         |         34 |         63 |          8 |        105 |
| z:\My Code\Second Brain UI\src\lib\csv.test.ts                                                    | TypeScript         |         70 |          1 |         16 |         87 |
| z:\My Code\Second Brain UI\src\lib\csv.ts                                                         | TypeScript         |         53 |         44 |         11 |        108 |
| z:\My Code\Second Brain UI\src\lib\events.ts                                                      | TypeScript         |        115 |        177 |         22 |        314 |
| z:\My Code\Second Brain UI\src\lib\files.test.ts                                                  | TypeScript         |        216 |         27 |         36 |        279 |
| z:\My Code\Second Brain UI\src\lib\files.ts                                                       | TypeScript         |        193 |        167 |         39 |        399 |
| z:\My Code\Second Brain UI\src\lib\history.ts                                                     | TypeScript         |        143 |         94 |         20 |        257 |
| z:\My Code\Second Brain UI\src\lib\input-requests.test.ts                                         | TypeScript         |         64 |         11 |         14 |         89 |
| z:\My Code\Second Brain UI\src\lib\input-requests.ts                                              | TypeScript         |         26 |         48 |          7 |         81 |
| z:\My Code\Second Brain UI\src\lib\ledger.test.ts                                                 | TypeScript         |        207 |         21 |         19 |        247 |
| z:\My Code\Second Brain UI\src\lib\ledger.ts                                                      | TypeScript         |        115 |        103 |         19 |        237 |
| z:\My Code\Second Brain UI\src\lib\media.ts                                                       | TypeScript         |         18 |         18 |          5 |         41 |
| z:\My Code\Second Brain UI\src\lib\notifications.ts                                               | TypeScript         |         58 |         84 |         10 |        152 |
| z:\My Code\Second Brain UI\src\lib\theme.ts                                                       | TypeScript         |         41 |         34 |         13 |         88 |
| z:\My Code\Second Brain UI\src\lib\time.ts                                                        | TypeScript         |         29 |         34 |          6 |         69 |
| z:\My Code\Second Brain UI\src\lib\upload.ts                                                      | TypeScript         |         67 |         65 |         15 |        147 |
| z:\My Code\Second Brain UI\src\lib\utils.ts                                                       | TypeScript         |          5 |          0 |          2 |          7 |
| z:\My Code\Second Brain UI\src\main.tsx                                                           | TypeScript JSX     |          9 |          6 |          3 |         18 |
| z:\My Code\Second Brain UI\src\runtime\convert.ts                                                 | TypeScript         |         58 |         64 |         11 |        133 |
| z:\My Code\Second Brain UI\src\runtime\file-activity-provider.tsx                                 | TypeScript JSX     |        161 |         78 |         35 |        274 |
| z:\My Code\Second Brain UI\src\runtime\file-activity.test.ts                                      | TypeScript         |        233 |         11 |         30 |        274 |
| z:\My Code\Second Brain UI\src\runtime\file-activity.ts                                           | TypeScript         |        139 |        139 |         23 |        301 |
| z:\My Code\Second Brain UI\src\runtime\input-requests.test.ts                                     | TypeScript         |        163 |         53 |         41 |        257 |
| z:\My Code\Second Brain UI\src\runtime\input-requests.ts                                          | TypeScript         |         59 |         93 |         17 |        169 |
| z:\My Code\Second Brain UI\src\runtime\notifications.test.ts                                      | TypeScript         |        170 |         40 |         42 |        252 |
| z:\My Code\Second Brain UI\src\runtime\notifications.ts                                           | TypeScript         |         84 |         73 |         17 |        174 |
| z:\My Code\Second Brain UI\src\runtime\provider.tsx                                               | TypeScript JSX     |        768 |        491 |         88 |      1,347 |
| z:\My Code\Second Brain UI\src\runtime\store.ts                                                   | TypeScript         |        316 |        216 |         40 |        572 |
| z:\My Code\Second Brain UI\tsconfig.app.json                                                      | JSON               |         24 |          5 |          5 |         34 |
| z:\My Code\Second Brain UI\tsconfig.json                                                          | JSON with Comments |         10 |          3 |          1 |         14 |
| z:\My Code\Second Brain UI\tsconfig.node.json                                                     | JSON               |         20 |          2 |          3 |         25 |
| z:\My Code\Second Brain UI\vite.config.ts                                                         | TypeScript         |         35 |         48 |          7 |         90 |
| Total                                                                                             |                    |     24,919 |      4,511 |      2,639 |     32,069 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
